id,username,game,difficultLevel,startTime,endTime,score
118,username118,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9687
119,username119,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5979
120,username120,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6051
121,username121,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,876
122,username122,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6423
123,username123,farm fest,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3512
124,username124,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6320
125,username125,subway surfers,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4537
126,username126,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3774
127,username127,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1876
128,username128,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8282
129,username129,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9686
130,username130,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3241
131,username131,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6940
132,username132,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2893
133,username133,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6355
134,username134,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5572
135,username135,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,1168
136,username136,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7604
137,username137,cooking joy,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2547
138,username138,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8221
139,username139,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3628
140,username140,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7972
141,username141,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8512
142,username142,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8562
143,username143,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5380
144,username144,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3225
145,username145,bike race,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,1748
146,username146,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3422
147,username147,farm heroes,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6903
148,username148,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7674
149,username149,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8426
150,username150,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9983
151,username151,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1316
152,username152,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4255
153,username153,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9511
154,username154,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2577
155,username155,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3223
156,username156,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9798
157,username157,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8476
158,username158,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,325
159,username159,bike race,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5688
160,username160,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1489
161,username161,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8412
162,username162,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9297
163,username163,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2789
164,username164,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,208
165,username165,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,277
166,username166,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,439
167,username167,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8531
168,username168,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3832
169,username169,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7999
170,username170,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7970
171,username171,farm heroes,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3645
172,username172,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4176
173,username173,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6965
174,username174,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7548
175,username175,subway surfers,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4523
176,username176,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6982
177,username177,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7999
178,username178,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5919
179,username179,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5794
180,username180,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9538
181,username181,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1914
182,username182,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4072
183,username183,farm heroes,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2687
184,username184,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4137
185,username185,bike race,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,9165
186,username186,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,288
187,username187,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7482
188,username188,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4272
189,username189,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3390
190,username190,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2836
191,username191,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7249
192,username192,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,351
193,username193,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6848
194,username194,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,200
195,username195,bike race,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7248
196,username196,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1552
197,username197,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4218
198,username198,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9227
199,username199,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5583
200,username200,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3694
201,username201,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9937
202,username202,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4015
203,username203,temple run,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2793
204,username204,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,443
205,username205,temple run,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3483
206,username206,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4913
207,username207,bike race,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3395
208,username208,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7566
209,username209,temple run,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8714
210,username210,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2927
211,username211,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1095
212,username212,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,238
213,username213,bike race,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3723
214,username214,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9096
215,username215,farm heroes,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,2321
216,username216,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9484
217,username217,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9583
218,username218,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5851
219,username219,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3480
220,username220,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,934
221,username221,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1931
222,username222,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1698
223,username223,temple run,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1183
224,username224,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2174
225,username225,farm heroes,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2449
226,username226,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6305
227,username227,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4624
228,username228,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1504
229,username229,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5944
230,username230,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8606
231,username231,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9089
232,username232,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3169
233,username233,cooking joy,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7759
234,username234,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,75
235,username235,bike race,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,5635
236,username236,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1555
237,username237,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9560
238,username238,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1927
239,username239,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6475
240,username240,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9007
241,username241,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4968
242,username242,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2611
243,username243,bike race,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8489
244,username244,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,474
245,username245,cooking joy,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,9873
246,username246,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8267
247,username247,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9010
248,username248,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9844
249,username249,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2260
250,username250,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7510
251,username251,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2133
252,username252,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1443
253,username253,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8918
254,username254,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5283
255,username255,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9078
256,username256,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9606
257,username257,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8982
258,username258,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2045
259,username259,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9590
260,username260,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5646
261,username261,farm heroes,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8761
262,username262,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1188
263,username263,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,252
264,username264,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5835
265,username265,candy crush,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,7232
266,username266,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2408
267,username267,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,303
268,username268,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4593
269,username269,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4656
270,username270,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3481
271,username271,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1829
272,username272,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2146
273,username273,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7491
274,username274,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,366
275,username275,farm heroes,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,2854
276,username276,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5829
277,username277,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4797
278,username278,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1986
279,username279,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3077
280,username280,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4560
281,username281,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5079
282,username282,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4103
283,username283,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9967
284,username284,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9287
285,username285,farm heroes,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7545
286,username286,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7288
287,username287,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,396
288,username288,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1125
289,username289,cooking joy,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9540
290,username290,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9395
291,username291,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,483
